INFO ESPHome 2026.5.0-dev
INFO Reading configuration /home/ubuntu/src/esphome/tests/test_build_components/build/pn532_i2c.test.esp32-idf.yaml...
INFO Generating C++ source...
INFO Core config or version changed, cleaning build files...
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/.pioenvs
INFO Deleting /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf/dependencies.lock
INFO Compiling app... Build path: /home/ubuntu/src/esphome/tests/test_build_components/build/.esphome/build/componenttestesp32idf
Processing [36m[1mcomponenttestesp32idf[0m (board: esp32-pico-devkitm-2; framework: espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.38-1/platform-espressif32.zip)
[1m--------------------------------------------------------------------------------[0m
[0mHARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
[0m - contrib-piohome @ 3.4.4 
[0m - framework-espidf @ 3.50504.0 (5.5.4) 
[0m - tool-cmake @ 4.0.3 
[0m - tool-esp-rom-elfs @ 2024.10.11 
[0m - tool-esptoolpy @ 5.2.0 
[0m - tool-ninja @ 1.13.1 
[0m - tool-scons @ 4.40801.0 (4.8.1) 
[0m - tool-xtensa-esp-elf-gdb @ 16.3.0+20250913 
[0m - toolchain-xtensa-esp-elf @ 14.2.0+20260121
[33mUsing Python 3.12.3 environment at: /home/ubuntu/.platformio/penv/.espidf-5.5.4
[0mReading CMake configuration...
[0mGenerating assembly for certificate bundle...
[0mNo dependencies
[0mCompiling .pioenvs/componenttestesp32idf/esp_phy/src/phy_common.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_hw_support/libesp_hw_support.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_phy/src/phy_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_phy/esp32/phy_init_data.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_phy/src/btbb_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_pm/pm_locks.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_pm/pm_trace.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_pm/pm_impl.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_partition/libesp_partition.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_partition/libesp_partition.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_psram/system_layer/esp_psram_mspi.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_ringbuf/ringbuf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_sys.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_psram/libesp_psram.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_print.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_psram/libesp_psram.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_crc.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_uart.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_phy/libesp_phy.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_phy/libesp_phy.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_spiflash.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_efuse.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_gpio.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_rom/patches/esp_rom_longjmp.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_security/src/init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_security/src/esp_crypto_lock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_security/src/esp_crypto_periph_clk.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/esp_err.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_pm/libesp_pm.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_pm/libesp_pm.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/crosscore_int.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/esp_ipc.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_security/libesp_security.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_security/libesp_security.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/esp_system_console.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/freertos_hooks.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/int_wdt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/panic.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/esp_system.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/startup.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/startup_funcs.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_netif/libesp_netif.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/system_time.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_netif/libesp_netif.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/stack_check.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_rom/libesp_rom.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/ubsan.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/xt_wdt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/task_wdt/task_wdt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/task_wdt/task_wdt_impl_timergroup.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/cpu_start.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/panic_handler.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/esp_system_chip.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/image_process.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_ringbuf/libesp_ringbuf.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_ringbuf/libesp_ringbuf.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/esp_ipc_isr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/esp_ipc_isr_port.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/esp_ipc_isr_handler.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/esp_ipc_isr_routines.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/panic_arch.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/panic_handler_asm.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/expression_with_stack.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/expression_with_stack_asm.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/debug_helpers.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/debug_helpers_asm.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/debug_stubs.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/arch/xtensa/trax.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/soc/esp32/highint_hdl.S.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/soc/esp32/clk.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/soc/esp32/reset_reason.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/soc/esp32/system_internal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_system/port/soc/esp32/cache_err_int.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_timer/src/esp_timer.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_timer/src/esp_timer_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_timer/src/ets_timer_legacy.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_timer/src/system_time.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_timer/src/esp_timer_impl_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_timer/src/esp_timer_impl_lac.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_vfs_console/vfs_console.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/lib_printf.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_system/libesp_system.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/mesh_event.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/smartconfig.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/wifi_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/wifi_default.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_vfs_console/libesp_vfs_console.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_vfs_console/libesp_vfs_console.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/wifi_netif.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/wifi_default_ap.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_timer/libesp_timer.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_timer/libesp_timer.a
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/esp32/esp_adapter.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/regulatory/esp_wifi_regulatory.c.o
[0mCompiling .pioenvs/componenttestesp32idf/esp_wifi/src/smartconfig_ack.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/heap_idf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/app_startup.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/port_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/port_systick.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/list.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/queue.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/tasks.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/timers.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/event_groups.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/stream_buffer.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/portable/xtensa/port.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/portable/xtensa/portasm.S.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/FreeRTOS-Kernel/portable/xtensa/xtensa_overlay_os_hook.c.o
[0mCompiling .pioenvs/componenttestesp32idf/freertos/esp_additions/freertos_compatibility.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/esp_wifi/libesp_wifi.a
[0mCompiling .pioenvs/componenttestesp32idf/freertos/esp_additions/idf_additions_event_groups.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/esp_wifi/libesp_wifi.a
[0mCompiling .pioenvs/componenttestesp32idf/freertos/esp_additions/idf_additions.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/hal_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/mpu_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/efuse_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/esp32/efuse_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/wdt_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/mmu_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/esp32/cache_hal_esp32.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/color_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/spi_flash_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/spi_flash_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/spi_flash_encrypt_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/esp32/clk_tree_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/uart_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/uart_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/gpio_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/rtc_io_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/timer_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/ledc_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/ledc_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/i2c_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/i2c_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/rmt_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/pcnt_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/mcpwm_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/twai_hal_v1.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/i2s_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/sdm_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/sdmmc_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/adc_hal_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/adc_oneshot_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/adc_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/mpi_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/sha_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/aes_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/brownout_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/spi_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/spi_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/spi_slave_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/spi_slave_hal_iram.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/sdio_slave_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/esp32/touch_sensor_hal.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/freertos/libfreertos.a
[0mCompiling .pioenvs/componenttestesp32idf/hal/touch_sensor_hal.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/freertos/libfreertos.a
[0mCompiling .pioenvs/componenttestesp32idf/hal/touch_sens_hal.c.o
[0mCompiling .pioenvs/componenttestesp32idf/hal/esp32/gpio_hal_workaround.c.o
[0mCompiling .pioenvs/componenttestesp32idf/heap/heap_caps_base.c.o
[0mCompiling .pioenvs/componenttestesp32idf/heap/heap_caps.c.o
[0mCompiling .pioenvs/componenttestesp32idf/heap/heap_caps_init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/heap/multi_heap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/heap/tlsf/tlsf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/heap/port/memory_layout_utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/heap/port/esp32/memory_layout.c.o
[0mCompiling .pioenvs/componenttestesp32idf/http_parser/http_parser.c.o
[0mCompiling .pioenvs/componenttestesp32idf/json/cJSON/cJSON.c.o
[0mCompiling .pioenvs/componenttestesp32idf/json/cJSON/cJSON_Utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/os/log_timestamp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/log_timestamp_common.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/os/log_lock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/buffer/log_buffers.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/os/util.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/util.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/componenttestesp32idf/log/src/log_format_text.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/log_print.c.o
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/hal/libhal.a
[0mCompiling .pioenvs/componenttestesp32idf/log/src/log.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/os/log_write.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/log_level/log_level.c.o
[0mCompiling .pioenvs/componenttestesp32idf/log/src/log_level/tag_log_level/tag_log_level.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/apps/sntp/sntp.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/log/liblog.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/log/liblog.a
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/api_lib.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/api_msg.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/err.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/if_api.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/netbuf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/netdb.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/netifapi.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/sockets.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/api/tcpip.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/apps/sntp/sntp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/apps/netbiosns/netbiosns.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/def.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/dns.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/inet_chksum.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ip.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/mem.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/memp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/netif.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/pbuf.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/raw.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/stats.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/sys.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/tcp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/tcp_in.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/tcp_out.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/timeouts.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/udp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/autoip.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/dhcp.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/json/libjson.a
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/heap/libheap.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/json/libjson.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/heap/libheap.a
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/etharp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/icmp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/igmp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/ip4.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/ip4_napt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/ip4_addr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv4/ip4_frag.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/dhcp6.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/ethip6.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/icmp6.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/inet6.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/ip6.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/ip6_addr.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/ip6_frag.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/mld6.c.o
[0mArchiving .pioenvs/componenttestesp32idf/esp-idf/http_parser/libhttp_parser.a
[0mIndexing .pioenvs/componenttestesp32idf/esp-idf/http_parser/libhttp_parser.a
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/core/ipv6/nd6.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ethernet.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/bridgeif.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/bridgeif_fdb.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/slipif.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/auth.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/ccp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/chap-md5.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/chap-new.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/chap_ms.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/demand.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/eap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/ecp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/eui64.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/fsm.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/ipcp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/ipv6cp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/lcp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/magic.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/mppe.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/multilink.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/ppp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/pppapi.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/pppcrypt.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/pppoe.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/pppol2tp.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/pppos.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/upap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/utils.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/vj.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/hooks/tcp_isn_default.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/hooks/lwip_default_hooks.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/debug/lwip_debug.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/sockets_ext.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/freertos/sys_arch.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/if_index.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/acd_dhcp_check.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/port/esp32xx/vfs_lwip.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/apps/ping/esp_ping.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/apps/ping/ping.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/apps/ping/ping_sock.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/polarssl/arc4.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/polarssl/des.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/polarssl/md4.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/polarssl/md5.c.o
[0mCompiling .pioenvs/componenttestesp32idf/lwip/lwip/src/netif/ppp/polarssl/sha1.c.o
[0mCompiling .pioenvs/componenttestesp32idf/mbedtls/esp_crt_bundle/esp_crt_bundle.c.o
[0mCompiling .pioenvs/componenttestesp32idf/x509_crt_bundle.S.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/init.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/abort.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/assert.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/heap.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/locks.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/poll.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/pthread.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/random.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/getentropy.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/termios.c.o
[0mCompiling .pioenvs/componenttestesp32idf/newlib/src/stdatomic.c.o
